106,105,103,103,103,99,95,98,96,102,106,110,109,122,132,147,149,159,167,171,170,169,171,175,170,173,171,164,157,144,133,101,86,80,74,77,84,90,95,91,95,96,98,98,95,99,98,101,99,92,97,102,100,94,94,93,99,94,86,71,169,216,195,205,194,211,184,158,121,130,155,135,155,118,150,125,100,101,110,115,134,130,141,134,135,135,106,123,130,119,135,133,132,133,126,118,143,138,136,141,131,95,119,128,131,141,134,111,104,96,65,63,77,76,77,58,54,62,55,66,115,90,142,84,93,50,87,86,106,118,63,88,95,38,85,92,28,31,27,58,130,207,158,103,115,183,198,196,185,181,184,181,193,193,191,188,190,195,180,185,192,191,189,191,187,195,191,194,197,194,195,197,198,197,198,210,189,139,124,122,88,91,97,87,86,85,91,101,129,143,164,161,174,186,191,213,187,32,41,47,45,47,45,54,49,55,43,45,41,49,55,58,64,62,47,48,83,129,150,148,148,138,152,161,167,165,164,162,162,162,159,162,159,159,161,157,157,158,154,157,158,157,154,157,156,156,157,155,154,154,156,154,154,151,156,149
104,105,109,100,104,92,100,99,101,100,101,105,107,125,132,144,151,161,167,170,174,172,170,170,172,170,170,165,158,145,127,104,88,71,70,77,84,93,93,96,95,98,94,99,96,97,103,99,99,99,97,100,97,96,99,98,100,93,87,68,114,231,205,195,201,190,192,152,157,122,129,148,147,158,129,126,93,113,109,126,140,133,126,140,129,117,119,128,125,125,130,137,129,119,114,143,148,132,138,129,132,75,139,137,139,120,98,85,62,55,76,104,89,74,55,48,49,46,54,103,125,111,105,76,37,50,53,117,71,72,100,90,54,29,89,59,30,24,37,146,194,146,108,134,190,189,195,182,175,178,179,187,191,189,188,191,191,183,188,189,187,190,190,190,193,191,192,192,195,196,196,198,203,208,198,137,87,93,142,129,113,92,95,87,97,123,131,157,164,163,172,172,177,185,213,173,39,33,45,49,48,44,58,54,56,51,43,44,44,41,52,61,47,63,59,59,110,146,152,150,145,144,155,164,166,162,163,160,160,161,161,158,161,160,159,159,159,160,159,159,159,157,154,154,157,152,153,154,154,153,154,154,153,150,150,149
107,102,107,105,101,104,105,99,100,100,101,104,112,123,135,147,152,157,166,170,168,170,169,169,171,171,170,163,154,146,131,110,85,74,75,80,83,85,91,92,93,93,98,97,99,93,98,96,100,95,101,97,104,98,102,98,99,95,90,78,75,219,208,201,186,205,184,187,146,134,115,162,127,155,133,98,99,120,127,143,131,137,137,136,103,114,125,130,124,126,128,132,126,120,128,139,132,139,138,136,138,84,138,138,108,89,69,46,49,110,112,59,54,50,55,42,61,39,88,137,116,118,74,40,37,37,124,94,60,101,108,37,33,28,116,94,25,56,153,192,133,117,152,200,195,194,186,181,179,180,189,187,187,186,188,187,187,185,184,184,188,191,194,186,191,190,194,194,192,198,201,201,211,157,75,78,112,108,138,142,133,118,130,137,155,167,168,170,168,164,162,174,180,214,174,30,37,43,45,46,46,57,54,48,56,51,50,46,37,42,56,61,62,49,45,74,128,148,148,148,138,145,161,166,162,165,161,164,165,164,164,162,162,163,160,159,160,157,154,159,159,153,155,154,156,153,155,154,154,157,156,155,154,152,152,150
109,103,103,99,106,101,103,97,100,98,102,102,113,119,132,143,154,157,167,168,170,172,170,173,169,171,171,166,157,146,130,106,87,72,72,77,83,85,93,93,98,97,94,101,100,101,97,99,99,98,99,95,92,96,98,100,102,98,92,80,68,165,220,197,200,183,207,173,178,158,136,130,160,118,126,105,113,116,139,135,136,131,129,106,105,126,126,131,131,134,117,126,118,109,145,137,136,136,137,147,144,97,133,118,68,58,47,76,116,77,42,44,40,58,50,44,49,36,117,114,111,75,42,53,40,119,121,55,84,94,46,25,51,29,120,61,73,171,182,128,108,159,196,201,193,185,187,179,177,181,186,182,183,182,178,188,183,181,187,187,186,189,189,191,191,192,192,197,199,204,212,161,64,72,93,80,109,96,128,139,154,167,165,164,170,165,166,163,172,166,173,185,216,195,35,34,41,42,46,53,59,58,51,51,50,43,52,46,52,49,58,45,37,46,49,107,139,151,146,147,138,151,165,166,161,165,165,166,166,164,160,160,161,159,161,159,158,162,157,158,156,157,156,153,156,154,152,155,155,157,155,152,155,150,152,150
108,108,105,102,102,105,106,96,101,103,101,107,109,120,129,144,151,162,165,174,171,170,169,170,172,171,171,167,154,143,132,107,87,73,72,80,88,87,91,96,93,96,94,98,100,98,102,99,101,100,98,99,98,95,100,100,100,101,91,86,74,134,232,200,190,209,182,210,170,155,181,135,176,123,89,110,129,132,139,132,141,135,99,95,122,124,127,126,124,127,127,116,113,137,122,93,86,96,135,151,141,96,94,61,70,56,84,99,52,58,44,39,62,64,34,46,45,84,144,62,82,47,40,51,119,132,86,86,118,31,26,88,25,43,110,81,172,174,119,120,166,189,198,198,182,182,177,176,180,186,184,182,178,177,180,177,180,184,182,185,187,193,194,189,191,194,196,196,204,191,75,76,35,81,137,104,107,105,115,144,159,167,163,166,166,167,165,166,171,179,194,215,193,44,34,41,37,43,51,48,49,59,54,55,58,45,44,45,45,54,54,55,40,54,62,121,153,148,144,143,146,158,165,164,165,164,161,165,164,162,162,162,161,162,160,157,158,157,156,159,159,158,157,156,157,154,155,157,154,153,154,151,154,152,153,150
106,106,106,105,102,103,101,102,101,103,98,102,108,123,133,143,150,160,164,171,170,171,173,171,171,170,171,161,157,146,132,111,89,71,76,76,88,92,93,95,93,95,95,99,97,96,100,97,94,94,95,99,98,97,102,101,103,102,97,91,78,91,218,207,212,184,213,178,153,185,162,166,135,129,92,124,124,129,137,139,132,120,107,127,123,127,130,120,117,129,123,112,139,141,140,140,126,105,79,97,125,101,57,59,67,88,75,64,59,57,50,59,82,37,35,40,66,103,100,44,55,55,48,100,109,64,123,125,57,25,95,98,18,66,149,184,148,114,117,168,201,188,197,195,183,178,175,180,182,181,184,180,182,177,178,180,168,179,187,188,190,188,186,188,193,195,194,203,150,28,46,108,93,57,151,128,102,125,98,138,159,161,160,170,171,168,172,173,186,192,214,202,45,32,44,43,48,47,49,52,54,52,49,51,52,48,42,50,47,53,50,50,51,48,92,134,148,146,140,142,153,164,165,164,167,165,162,166,167,162,163,160,162,162,162,160,161,158,160,159,157,153,155,155,157,157,154,156,155,154,154,151,156,152,154,150
102,104,104,104,105,101,100,98,103,99,101,103,104,116,126,143,151,161,170,170,174,168,173,168,171,172,173,168,158,145,136,109,86,68,67,77,80,91,88,91,95,97,93,94,96,95,101,101,95,96,95,98,95,96,103,104,108,101,102,96,89,78,136,237,199,219,189,177,155,179,180,167,119,78,109,136,132,120,128,135,113,91,130,128,124,131,116,118,115,124,115,132,134,144,143,141,101,71,107,83,61,82,83,64,77,97,73,70,59,45,59,120,45,34,35,50,92,79,81,42,49,46,58,114,62,97,103,72,26,80,155,32,22,129,179,147,104,119,173,199,200,196,189,190,185,181,177,181,181,175,182,180,175,173,175,175,178,174,185,189,188,196,190,190,194,192,185,115,58,49,40,100,120,74,91,156,105,133,112,122,151,145,161,170,170,173,179,178,196,219,135,42,39,35,39,43,46,50,53,49,51,56,57,56,48,50,45,45,48,50,50,47,50,61,108,138,144,146,136,145,158,167,165,167,161,169,163,163,163,166,165,163,161,163,162,160,158,159,156,158,158,157,156,160,157,156,155,157,155,157,153,152,156,149,153,151
113,108,107,108,105,105,104,99,99,98,101,99,103,118,128,141,151,164,167,173,169,169,170,174,171,172,172,161,158,144,133,111,84,70,69,78,86,87,92,94,94,93,97,95,96,95,94,91,98,102,94,98,99,98,105,102,103,108,102,102,94,82,85,205,227,199,211,184,147,173,178,180,130,90,129,137,132,130,125,123,106,116,125,126,127,122,122,118,125,122,126,144,132,126,116,104,90,58,52,57,83,79,58,92,87,71,62,58,35,38,117,87,33,40,38,65,105,72,48,39,50,72,69,73,46,62,110,38,30,157,120,20,63,175,110,111,127,185,196,197,197,193,191,189,188,181,184,182,179,182,183,174,177,169,174,181,181,175,185,191,191,190,191,190,184,178,166,108,73,88,92,62,98,113,88,114,143,106,131,96,148,151,155,165,169,171,178,206,213,98,26,38,45,34,45,45,48,46,49,59,58,58,63,53,48,49,43,44,51,52,52,45,58,76,120,141,134,137,130,150,164,165,167,165,165,165,165,166,163,159,162,163,165,161,161,163,160,161,158,158,156,156,159,153,157,156,154,156,156,156,153,150,153,150,151,153
103,106,107,109,108,106,103,102,96,98,97,96,101,116,127,141,152,159,167,171,171,172,171,172,174,171,171,163,157,149,129,108,83,74,72,81,85,81,90,93,92,95,99,100,97,100,96,96,97,97,94,98,97,98,104,104,106,104,106,100,101,93,78,114,219,217,208,188,184,167,185,190,127,125,129,129,130,135,122,108,112,125,131,136,127,126,122,123,115,124,141,131,110,109,111,121,108,108,93,91,61,55,81,95,56,47,41,35,49,79,135,74,32,37,41,68,107,72,38,51,59,47,57,47,40,87,103,27,43,154,54,99,136,100,99,120,193,197,199,193,192,194,185,185,183,181,176,174,183,181,184,176,163,166,179,183,177,181,186,187,185,189,180,176,192,195,186,162,94,70,83,116,75,89,93,82,142,120,119,95,129,153,154,171,178,191,210,197,64,32,42,46,43,38,47,48,56,51,47,56,54,59,50,45,42,48,45,43,55,55,48,64,64,97,130,136,131,129,134,157,169,168,164,167,164,164,161,162,162,160,161,162,163,163,163,161,159,160,162,159,160,161,159,158,157,159,156,157,157,155,155,154,154,152,147,150
110,108,107,107,100,102,104,101,101,100,95,97,97,112,127,139,151,159,167,165,173,172,174,174,174,172,170,169,157,145,132,112,82,71,70,77,79,86,90,94,88,100,95,98,98,96,96,100,99,99,96,96,100,104,103,105,108,104,105,104,101,95,90,73,171,225,206,189,200,186,192,152,76,159,124,116,130,130,122,115,121,125,132,122,141,134,129,129,117,120,125,133,134,131,125,95,90,93,84,71,69,86,102,91,54,44,38,37,47,85,137,47,37,44,47,71,71,75,48,48,65,43,48,45,32,96,88,28,98,128,119,160,133,62,119,162,194,193,193,191,193,191,182,183,180,175,179,179,179,183,177,168,172,174,181,185,182,180,188,183,180,178,181,191,191,194,188,170,126,93,77,69,134,103,101,110,118,147,121,122,128,151,160,186,202,213,144,53,37,45,40,44,44,46,50,57,54,51,48,55,52,52,56,47,48,49,42,50,54,52,50,59,77,111,138,135,124,119,141,162,166,168,167,167,163,162,162,162,163,161,162,165,164,163,161,163,161,158,159,160,156,156,157,161,160,159,155,158,155,158,151,157,154,153,155,153
107,106,108,107,101,105,102,99,95,102,96,95,98,109,126,139,145,163,169,172,170,173,172,170,175,177,172,166,156,147,129,110,87,74,70,77,81,84,87,94,92,100,96,95,97,95,97,99,94,98,103,99,99,101,103,103,107,108,112,108,106,104,88,83,98,222,199,195,192,190,203,120,133,146,115,112,124,119,107,127,129,128,135,123,125,119,108,121,129,124,109,100,122,114,100,74,57,89,67,91,86,97,101,66,51,52,47,38,48,109,115,38,38,48,109,38,50,49,59,61,92,98,95,100,62,120,80,65,110,100,121,130,112,111,184,172,189,189,185,185,191,185,184,180,179,178,179,176,179,173,172,175,175,172,184,184,183,179,182,181,189,187,192,196,199,198,189,181,143,105,88,85,77,145,94,85,71,142,133,134,125,147,173,193,172,91,37,40,43,45,46,46,38,49,56,53,60,54,52,55,52,56,52,43,39,49,44,52,56,48,58,64,87,127,136,128,120,129,150,167,168,169,168,164,161,162,163,163,164,162,164,165,160,161,160,163,159,160,159,158,160,159,160,158,158,155,158,155,156,154,156,152,156,151,151,149
107,108,110,107,103,100,105,104,102,96,96,92,92,108,127,139,151,162,164,173,172,170,173,174,173,174,173,167,155,149,136,108,85,68,68,76,83,85,90,89,92,96,93,97,97,94,96,97,99,97,96,97,96,105,104,107,111,108,112,108,107,103,99,89,75,188,230,203,192,192,206,138,150,121,121,114,119,102,105,118,129,129,127,108,112,98,126,133,132,130,136,140,111,97,56,60,80,62,83,78,83,98,82,69,57,57,50,39,62,82,91,55,55,67,79,39,47,50,47,55,46,58,60,47,46,95,59,65,87,89,94,151,106,183,157,178,183,179,176,183,187,183,177,169,172,171,178,170,171,174,178,176,175,174,177,175,176,182,193,194,191,193,195,194,198,204,197,195,166,130,92,84,69,53,136,76,78,79,146,132,131,145,165,137,113,64,36,40,40,48,43,47,49,48,51,55,55,54,58,58,56,59,46,39,46,48,50,52,51,43,56,70,103,131,135,124,126,130,157,168,170,164,167,166,165,162,166,162,160,164,163,162,161,160,160,164,162,162,161,160,161,161,161,158,156,159,157,158,156,155,158,151,155,152,148,153
105,110,108,103,103,106,101,99,100,97,94,93,92,107,125,136,152,155,165,169,172,174,172,172,175,174,171,169,158,145,133,115,87,70,67,75,81,80,91,85,97,95,98,96,96,97,96,92,95,97,98,98,100,99,103,108,105,108,115,111,108,105,100,92,78,172,218,220,201,198,197,180,132,118,127,127,105,96,114,128,129,125,117,114,109,135,137,134,124,99,96,142,131,101,64,69,69,53,59,60,76,94,82,68,57,42,48,54,74,60,78,91,91,57,42,48,45,44,45,48,51,46,43,39,34,69,61,101,82,64,90,109,122,137,150,175,181,170,177,179,182,173,170,169,162,181,172,172,175,178,174,173,173,178,164,173,191,198,198,192,194,192,196,196,195,197,197,196,180,143,105,88,72,54,65,111,92,52,129,131,141,145,150,129,113,73,36,38,46,39,43,44,53,53,53,57,58,57,52,54,54,49,46,42,39,49,57,52,46,52,64,85,127,137,132,119,121,139,156,167,166,164,168,164,165,164,168,159,164,162,164,165,163,162,161,163,162,161,161,163,161,163,160,158,157,155,157,158,155,156,154,153,157,149,152,152
106,105,105,104,105,103,102,101,100,100,95,88,91,106,121,139,147,155,167,168,172,168,170,172,175,173,175,168,157,146,132,113,82,70,69,81,75,82,93,91,90,101,99,98,99,99,100,97,97,99,95,99,104,101,106,99,112,116,110,108,109,109,102,90,77,172,225,212,209,200,197,161,117,122,121,126,115,112,126,123,117,114,110,130,143,139,130,125,128,103,108,116,95,86,73,73,60,54,46,45,70,78,73,65,82,67,59,45,86,38,82,113,103,58,36,44,52,44,49,47,57,44,45,41,35,79,114,109,83,74,130,142,162,169,171,178,176,179,186,184,177,170,169,165,174,174,176,179,180,172,167,177,174,161,173,191,192,195,201,193,197,196,199,196,197,198,201,194,181,149,112,97,77,59,30,76,101,70,84,137,132,152,158,141,110,51,48,39,39,39,46,45,57,58,55,51,58,58,64,63,54,46,47,42,43,42,50,49,47,53,64,104,128,136,127,120,129,148,157,163,166,167,165,164,165,167,162,162,163,162,163,162,163,165,162,159,161,163,155,161,159,162,160,158,160,154,157,158,157,158,156,155,153,154,154,150
108,104,104,106,101,105,105,93,99,97,91,88,92,109,123,137,147,158,163,172,174,171,174,176,174,174,175,166,157,148,137,113,85,71,68,78,84,88,95,87,99,95,98,96,101,102,98,98,96,99,94,95,97,100,105,106,111,112,110,114,110,104,101,96,78,169,225,211,217,211,192,107,100,120,128,115,117,125,126,118,97,108,131,141,133,132,134,130,111,91,79,88,57,56,101,72,46,44,43,43,49,85,66,72,84,94,53,42,82,41,56,110,133,80,33,47,45,51,46,39,48,43,32,33,58,106,132,66,88,117,158,135,184,183,177,181,183,188,188,181,176,166,159,168,168,169,178,180,174,157,159,169,164,182,192,197,194,200,203,196,195,193,197,196,203,195,197,193,178,165,125,93,77,60,45,37,106,77,71,135,130,136,152,146,105,48,44,40,43,46,48,47,45,59,51,61,53,54,61,53,53,48,53,43,40,48,55,48,44,46,85,123,139,136,129,121,135,155,160,162,162,165,164,164,161,164,161,165,159,160,163,162,162,160,166,163,162,160,162,160,162,159,157,161,158,158,162,159,155,157,157,155,154,150,148,150
105,108,100,107,106,107,102,102,97,99,91,91,88,102,125,137,147,158,165,169,168,173,172,174,173,174,173,165,156,149,130,111,84,73,75,70,86,88,94,92,98,100,96,99,101,97,98,102,98,98,101,99,100,104,103,105,112,116,117,113,112,110,108,95,80,165,223,217,208,220,149,96,100,121,118,114,122,125,125,103,108,127,138,133,132,135,115,118,130,64,38,57,38,70,81,48,40,48,48,47,44,84,91,56,75,98,50,41,83,55,33,86,123,137,57,44,38,44,45,43,36,32,33,47,135,118,99,81,158,158,145,154,188,179,181,182,189,189,186,180,165,160,158,163,166,171,184,178,166,150,163,173,183,186,190,196,196,198,202,199,198,195,197,198,202,203,201,199,188,166,123,95,86,55,45,41,56,88,65,115,143,150,152,153,71,48,54,50,46,47,45,47,56,52,61,57,57,72,59,65,52,45,43,46,47,50,48,40,49,54,97,132,143,134,121,128,147,155,153,154,162,165,166,165,163,167,165,163,162,159,160,159,162,161,162,163,162,163,160,159,159,159,162,158,156,157,158,157,157,159,156,154,155,155,153,148
104,106,105,108,104,101,102,100,98,97,95,91,91,107,124,137,149,156,164,171,170,173,174,173,173,170,173,165,160,146,135,112,90,76,69,76,81,83,97,92,96,97,101,99,100,103,101,97,99,95,101,99,103,106,105,108,109,111,110,113,113,109,109,99,86,136,233,215,213,206,110,99,104,108,114,112,114,118,103,112,130,127,123,110,137,121,114,127,127,86,38,37,53,93,55,46,47,42,42,50,42,57,89,75,59,84,76,37,85,59,32,42,85,149,103,101,107,57,30,39,32,33,36,141,165,90,89,158,183,151,116,158,193,173,183,190,193,195,181,168,165,160,159,162,171,180,184,173,159,164,174,172,186,185,191,197,191,195,203,199,199,200,202,204,203,204,204,203,193,174,142,99,89,60,34,46,39,92,62,92,159,148,169,147,58,45,42,46,42,47,48,49,50,55,55,54,64,58,60,57,45,47,46,42,46,53,47,51,49,73,117,141,140,130,127,144,150,152,148,148,154,157,162,164,165,167,165,165,164,161,163,161,159,162,160,164,165,165,161,161,160,158,158,157,157,158,160,157,156,158,154,155,155,151,155,148
99,103,106,101,104,98,100,100,102,102,96,88,93,106,125,136,149,157,166,168,175,170,169,176,172,175,171,167,157,154,133,113,91,72,67,81,81,85,93,91,95,97,97,101,99,98,104,100,97,100,99,99,104,103,103,109,102,111,118,120,111,110,110,102,96,101,221,217,223,175,95,108,108,105,106,118,112,118,117,131,125,132,135,92,119,114,117,106,99,82,37,43,85,97,39,41,38,52,48,49,47,47,55,90,65,66,71,55,86,65,51,55,60,159,54,46,55,45,40,32,29,30,141,166,109,106,160,190,160,164,120,142,189,179,168,196,185,185,174,167,161,161,159,164,179,191,168,150,159,170,174,178,186,191,193,196,195,198,203,202,198,201,204,204,213,210,208,210,197,183,155,109,92,72,38,42,44,64,79,69,157,153,173,140,53,42,49,39,52,45,46,52,54,55,54,58,53,65,66,50,44,41,44,44,48,52,42,46,57,89,131,144,135,128,131,152,155,153,150,148,152,148,154,156,157,161,164,159,161,162,163,161,159,160,159,162,162,165,161,159,159,158,159,158,156,157,157,157,158,159,156,155,156,153,152,148
101,104,102,105,103,105,103,102,95,100,97,91,90,105,125,137,148,157,164,167,171,172,172,173,176,172,175,170,157,147,138,116,89,74,71,78,79,86,95,93,95,100,100,99,98,103,101,98,102,100,100,101,104,103,97,98,143,113,113,116,112,116,112,108,97,87,194,225,223,151,108,108,117,117,111,115,100,102,141,130,119,119,118,79,69,85,73,62,74,83,58,42,99,77,38,42,38,63,44,64,45,49,42,67,77,57,59,67,88,54,67,49,52,150,66,36,36,35,32,27,25,115,181,107,105,162,195,164,163,165,133,142,164,162,169,194,172,181,169,171,172,165,164,171,184,154,143,163,166,174,177,185,185,194,192,202,195,201,201,201,200,200,202,207,207,208,210,211,205,192,161,121,95,79,44,33,40,52,77,55,128,161,180,150,52,51,54,49,52,58,61,52,54,52,55,57,68,60,58,48,45,48,46,52,56,54,40,45,63,112,142,146,132,120,145,155,162,153,153,149,153,148,148,150,153,152,155,158,161,159,157,163,161,159,161,161,163,161,165,159,159,160,161,163,155,159,157,156,157,155,155,154,155,150,152,149
100,105,105,99,105,104,100,100,101,97,95,93,92,103,121,139,147,161,163,171,171,172,172,174,175,173,173,170,157,149,133,114,92,76,73,74,80,83,89,90,97,99,103,102,102,106,102,104,99,99,99,97,97,98,101,149,169,103,110,118,113,114,110,108,105,98,135,239,224,129,111,110,122,121,113,93,105,140,130,123,139,113,92,96,72,76,85,43,62,66,40,43,120,58,43,40,49,73,52,58,44,48,60,43,54,65,52,50,98,94,102,46,38,110,103,32,38,33,35,24,101,177,121,99,159,185,169,164,165,170,136,154,182,158,182,192,190,179,165,168,171,171,173,173,151,145,164,166,170,173,178,190,183,195,192,197,196,201,199,200,200,204,207,208,206,211,208,214,205,195,174,132,102,80,53,47,38,38,55,72,83,156,170,158,78,50,58,40,51,49,50,56,58,56,61,58,65,65,55,51,44,42,49,52,55,52,41,39,72,123,145,138,130,132,150,163,161,156,151,151,151,148,150,149,148,150,147,149,151,151,158,158,159,160,160,159,159,159,159,162,161,157,159,155,161,155,155,157,154,156,155,155,156,154,152,150
103,109,104,107,102,101,102,101,98,100,95,90,91,106,123,138,147,157,165,170,172,171,175,174,172,174,172,170,158,146,134,110,96,75,70,80,82,89,94,97,102,100,101,104,105,108,102,102,102,98,100,98,100,97,125,147,106,113,119,111,116,113,117,117,110,106,106,205,232,146,106,116,115,116,117,107,128,118,128,126,138,138,117,110,109,93,51,45,52,39,39,51,115,45,35,43,83,57,51,56,41,53,59,41,47,67,52,47,71,112,134,75,43,65,134,31,28,30,25,89,176,132,110,149,192,166,186,172,163,174,139,155,173,174,184,191,192,174,166,169,171,166,164,146,149,155,166,169,169,177,184,193,190,190,196,201,199,197,203,202,200,203,209,208,210,209,213,211,205,200,180,142,106,80,58,41,29,37,46,86,58,169,168,155,88,49,50,64,45,54,52,56,56,60,56,60,68,61,52,50,41,45,47,53,56,46,42,46,91,135,145,139,125,144,157,166,160,157,155,155,153,152,153,150,153,148,150,149,155,148,151,151,151,151,157,159,158,161,161,159,159,162,159,157,157,157,155,156,156,154,153,154,153,150,153,146
