166,166,167,168,169,170,170,170,168,168,168,168,169,169,167,165,168,168,169,169,170,171,171,171,174,173,172,170,167,163,159,157,155,151,148,148,151,156,158,159,158,158,160,163,164,164,167,172,171,172,172,172,171,171,172,174,172,173,175,176,176,177,178,179,177,179,180,181,180,179,179,179,179,180,180,181,180,179,177,176,177,177,177,178,178,178,178,178,182,180,178,179,182,183,181,178,178,179,180,180,180,179,179,180,176,175,174,174,174,173,171,170,171,172,171,169,169,172,170,167,167,166,166,167,167,168,168,168,168,165,161,159,159,159,156,153,152,151,150,149,148,146,145,145,141,143,147,148,148,148,147,147,148,146,144,142,143,144,146,147,153,153,151,152,153,154,156,157,157,156,155,155,154,155,157,160,162,162,162,163,163,164,165,164,168,171,177,179,180,180,182,182,188,188,190,191,191,192,192,191,187,189,190,191,191,191,190,192,197,196,197,200,205,209,213,215,224,234,237,234,239,240,239,243,244,237,245,242,234,238,239,235,235,236,230,236,230,235,228,243,184,47,49,36,30,40,58,68,66,75,78,80,86,87,89,93,95,105,102,91,89,92,82,62,26,21,21,34,44,50,58,67,71,77,106,140,159,177,217,182,130,116,115,125,118,89,60,46,27,26,18,16,21,30,43,59,108,126,136,136,136,133,132,136,128,129,130,128,127,127,127,126,125,123,121,117,110,101,92,85,74,59,32,11,7,4,0,1,3,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,4,5,0,2,11,13,8,4,3,8,12,2,6,22,2,2,5,7,6,5,6,5,3,16,25,14,3,13,12,11,24,17,8,3,3,1,4,6,2,3,1,1,3,4,2,2,3,0,0,2,3,5,8,9,5,2,12,10,6,2,2,8,3,2,3,6,4,4,8,10,9,9,21,21,9,3,2,2,5,5,7,7,4,6,10,11,9,13,4,7,16,12,23,35,24,37,71,117,119,129,140,161,151,148,162,153,145,157,160,154,160,155,161,163,157,152,150,148,145,145,148,153,158,161,163,162,162,158,158,159,160,160,159,155,153,153,149,147,146,144,141,140,142,144,143,141,141,141,141,141,140,138,138,138,138,137,137,136,135,134,133,131,129,128,127,127,128,126,126,126,126,126,126,125,125,127,127
164,164,165,165,165,165,167,168,167,167,168,170,170,170,168,166,166,167,168,168,169,169,169,169,169,170,171,168,163,159,156,156,150,148,148,149,152,154,155,155,155,156,156,158,161,165,166,166,168,171,172,169,168,172,174,173,171,171,171,172,173,174,175,175,175,177,179,181,182,181,179,178,179,178,177,176,175,175,176,176,176,177,177,177,176,177,179,181,179,180,181,183,183,182,180,180,178,179,181,181,181,181,181,182,182,182,181,180,178,177,175,175,177,176,176,176,177,178,178,179,177,178,179,179,177,178,179,181,177,174,171,170,169,168,166,164,161,160,158,157,156,156,156,156,155,156,156,155,158,161,161,157,157,157,157,157,157,157,157,158,156,157,156,158,158,161,162,163,166,163,159,157,158,163,162,155,162,163,163,161,167,174,174,168,169,172,175,176,171,162,153,146,132,126,122,125,128,137,159,179,191,194,188,183,187,197,196,188,200,200,200,202,212,214,213,218,228,236,238,239,241,238,239,248,242,243,241,239,237,238,237,236,239,234,229,237,231,229,233,228,126,48,55,39,19,34,58,63,65,75,79,80,86,90,90,94,97,101,101,98,98,104,112,118,69,38,34,17,17,33,39,55,64,77,76,87,123,195,219,230,215,106,122,110,142,123,90,82,59,55,45,33,26,27,45,73,111,127,140,138,132,131,134,134,130,129,127,126,125,123,121,118,119,114,110,108,103,94,82,75,57,34,12,6,4,1,0,2,1,2,1,1,0,0,1,1,0,0,0,0,3,3,4,5,1,1,4,5,4,3,4,7,5,11,9,8,15,15,6,2,3,2,1,1,2,6,9,11,9,10,14,16,15,10,9,12,5,15,8,4,1,4,9,0,1,1,4,5,2,0,1,1,0,0,1,2,3,5,5,6,5,7,15,18,7,2,4,6,10,10,6,3,10,21,21,14,7,5,6,11,14,11,8,7,10,15,6,2,8,8,3,4,14,6,6,18,4,10,16,24,32,36,66,105,122,131,153,153,155,155,153,155,163,162,157,156,156,162,151,145,144,150,159,152,164,160,157,158,162,165,163,160,159,161,163,163,162,160,159,160,159,158,155,151,150,150,148,145,147,144,142,141,141,140,142,145,141,139,138,138,139,139,138,137,137,136,134,131,130,130,130,130,133,130,129,127,127,128,129,130,128,128
161,162,163,163,162,163,164,166,166,167,168,170,171,171,170,169,168,169,169,169,169,169,168,168,166,167,168,166,163,159,157,157,152,151,150,149,150,151,153,154,154,155,157,157,158,159,161,162,164,169,171,169,169,170,170,167,169,169,169,170,171,172,172,173,173,174,176,178,179,178,177,176,176,176,176,176,175,175,174,175,173,175,177,178,178,179,179,180,181,181,182,183,183,182,181,180,178,180,181,181,181,181,181,182,183,183,182,181,181,180,180,180,181,181,181,181,183,186,187,188,191,191,192,192,191,191,193,195,195,191,188,186,185,184,182,180,181,180,179,177,176,175,174,174,174,177,179,179,183,185,184,180,173,171,170,170,171,172,172,171,166,166,166,166,168,168,170,169,169,175,171,163,162,161,163,172,165,171,175,175,171,170,169,168,148,141,131,120,110,104,100,98,102,98,98,98,96,93,100,110,133,160,190,199,195,194,198,200,194,201,200,199,205,209,215,223,234,238,236,236,240,238,238,241,241,240,239,238,236,238,237,236,235,232,229,234,235,220,232,195,87,41,52,40,20,36,59,61,65,74,77,79,86,89,89,94,98,99,102,103,100,98,105,116,102,87,60,62,33,21,47,41,60,79,89,95,104,144,161,184,216,183,108,101,118,124,108,97,88,85,75,69,68,68,82,104,117,128,135,134,130,130,129,125,126,124,122,121,120,118,116,114,112,109,105,101,96,86,73,62,44,26,8,5,3,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,2,3,5,1,0,0,1,1,2,5,6,6,7,16,22,14,9,18,17,9,4,6,5,2,5,12,22,15,10,9,7,4,7,14,10,10,2,5,9,6,8,0,1,2,4,3,2,1,1,1,0,0,0,1,2,2,4,4,5,2,9,17,13,7,3,1,9,13,15,15,18,21,18,11,12,12,13,14,15,15,13,12,9,11,4,5,14,11,6,10,17,20,19,23,9,19,21,25,44,64,67,111,135,136,154,161,163,153,143,152,155,164,163,164,159,162,150,145,143,148,163,165,158,158,158,160,161,162,162,161,160,161,162,162,161,162,164,165,168,167,164,159,155,154,151,147,146,144,142,143,142,141,142,144,142,141,141,142,144,143,142,140,137,136,134,132,131,130,130,130,130,131,130,130,130,129,129,129,129,129
158,159,159,159,159,159,161,162,163,164,167,169,170,170,170,169,169,168,168,167,167,166,166,165,162,164,165,164,162,160,159,158,153,151,148,145,145,146,147,147,149,151,153,155,153,154,156,160,162,166,170,170,170,169,166,163,167,167,168,168,169,170,170,171,170,171,173,174,175,176,175,175,174,174,175,175,174,173,172,172,172,174,178,180,181,180,180,181,179,180,181,182,182,182,181,180,179,182,183,183,183,182,183,184,185,184,184,183,183,184,185,185,182,182,182,183,186,189,194,196,201,203,204,203,204,205,206,206,209,208,206,205,204,203,202,201,197,196,195,194,193,191,190,188,189,193,196,198,201,202,198,194,190,187,184,184,187,188,185,182,172,173,173,175,175,177,178,179,182,188,181,180,187,178,165,168,161,165,172,171,158,135,116,106,102,101,101,102,104,107,109,110,106,104,105,108,105,96,94,94,96,96,109,135,168,190,196,192,194,205,209,206,210,212,213,214,225,231,234,238,248,247,242,242,240,238,237,238,236,236,234,235,235,231,227,227,231,210,222,147,61,51,53,47,21,33,54,58,65,74,77,77,84,88,88,93,98,98,103,108,101,91,94,106,111,94,108,132,87,57,39,45,68,56,62,84,92,95,88,104,154,179,100,102,96,107,112,106,99,98,93,93,97,99,105,118,123,129,130,130,130,131,127,121,124,122,119,117,116,114,112,111,107,106,100,92,87,79,64,49,25,14,5,4,3,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,4,7,9,8,8,9,10,16,16,6,4,17,16,7,6,12,11,4,6,16,12,7,11,22,23,13,7,10,8,11,8,14,9,1,4,6,1,1,3,2,1,1,2,2,1,1,0,0,0,1,1,2,8,2,4,8,8,9,12,9,10,10,10,10,10,12,14,15,9,12,11,8,10,13,11,6,9,9,8,13,19,14,10,16,7,14,12,18,22,27,15,14,27,64,47,98,132,131,147,164,164,149,149,171,168,169,159,153,161,163,157,159,155,149,158,162,159,162,165,166,166,165,166,167,164,164,163,162,162,163,167,169,169,169,166,161,159,156,151,147,146,145,145,146,146,143,142,143,143,142,144,145,147,146,144,142,141,140,139,138,136,135,134,134,135,136,137,138,138,136,135,134,134,134
155,155,156,156,156,156,158,159,160,162,164,165,166,166,166,167,165,165,164,164,163,163,163,163,162,162,163,163,162,161,159,158,151,149,144,141,140,141,141,141,142,146,150,152,151,152,156,159,159,162,167,169,169,167,165,163,165,165,166,167,167,168,168,168,169,169,170,172,173,174,174,174,173,172,171,171,170,171,171,171,170,172,175,177,177,177,178,178,178,180,181,182,182,182,182,182,182,183,184,185,184,184,184,185,184,184,183,183,183,184,186,186,183,183,183,184,186,191,198,200,208,208,210,213,212,213,215,217,217,218,218,218,218,219,220,220,218,218,218,218,217,215,213,212,215,218,219,220,221,221,217,211,206,202,200,201,202,200,194,189,181,180,179,180,180,183,186,188,196,194,194,192,186,180,183,191,198,169,135,114,104,99,100,105,110,111,113,114,111,109,103,102,107,105,106,107,105,102,98,99,100,96,91,84,81,98,140,175,194,202,200,197,205,212,214,213,232,235,231,230,238,239,238,240,239,238,237,237,235,231,229,229,232,226,223,212,211,205,193,97,56,64,50,49,20,24,48,60,65,73,77,78,84,88,89,94,98,99,104,107,101,91,88,91,115,94,90,112,104,103,56,54,48,53,64,63,65,82,80,77,89,99,94,100,92,94,99,102,100,103,104,108,115,114,113,121,121,124,125,125,127,128,125,120,121,119,116,114,112,110,108,107,101,100,93,82,74,68,53,37,12,5,3,3,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,10,12,10,4,5,15,14,7,5,4,2,4,6,2,3,11,13,8,7,11,24,13,11,18,17,8,4,10,7,13,10,13,5,1,2,5,1,1,0,0,0,2,2,4,2,1,0,0,0,0,1,1,4,3,7,7,1,2,13,17,7,2,2,2,4,5,9,15,4,10,12,7,6,10,8,3,10,11,9,10,13,13,11,11,10,15,14,26,43,49,44,53,48,64,37,89,128,151,156,175,175,147,149,160,160,157,165,163,161,160,157,166,162,150,155,158,164,166,167,168,168,168,169,169,167,166,165,163,162,162,165,167,162,164,163,160,158,157,154,149,148,146,146,147,147,144,144,146,144,145,145,146,146,146,144,143,143,143,143,142,141,140,138,137,141,142,143,144,144,144,143,142,139,139
153,154,155,155,154,155,156,158,160,162,164,164,163,163,163,163,162,161,161,161,161,162,162,163,163,163,163,163,162,161,158,157,151,147,143,142,141,141,141,141,139,143,148,151,150,151,155,158,158,160,164,167,167,166,165,166,165,165,166,166,167,166,166,165,167,168,169,171,172,173,173,173,173,172,169,168,168,169,171,172,171,173,174,174,174,174,176,177,178,178,179,180,181,181,181,181,182,184,185,185,184,183,184,184,184,183,183,182,183,183,184,186,185,186,186,188,191,196,202,208,214,218,220,222,223,224,226,227,228,228,229,229,229,230,231,232,231,232,232,233,233,232,231,229,231,233,233,232,233,233,231,226,223,220,219,220,219,214,203,195,193,191,186,185,184,187,193,195,200,189,200,211,197,189,183,161,112,102,95,100,107,111,111,111,104,106,106,108,111,114,117,119,119,116,114,112,112,108,106,106,94,90,91,97,94,81,71,67,89,129,169,189,197,201,209,220,222,234,240,241,246,243,236,236,239,235,233,233,231,223,221,220,220,215,217,202,197,203,152,64,53,62,41,46,25,18,40,64,65,73,78,79,86,89,91,95,96,100,104,102,99,96,86,75,90,149,118,118,101,100,103,100,65,40,38,41,53,68,79,86,84,67,82,87,99,92,83,91,95,103,108,111,118,115,113,117,114,118,120,120,121,121,120,117,116,114,111,108,106,104,102,100,93,93,86,74,64,52,34,17,6,3,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,7,9,6,1,3,11,9,5,8,9,7,7,9,8,6,5,7,9,7,2,12,5,5,14,15,8,5,9,13,12,1,2,6,6,8,0,1,1,0,0,0,1,1,1,2,1,0,0,0,0,3,4,0,3,10,12,4,1,3,1,2,2,3,8,11,8,6,7,7,15,17,13,13,17,15,6,6,9,9,4,4,8,10,5,11,23,23,23,47,67,85,98,68,58,52,90,112,152,149,156,150,127,149,161,171,150,162,156,165,157,148,158,157,147,157,165,166,164,162,162,163,164,165,165,164,165,164,163,162,161,162,163,161,162,162,160,159,159,156,152,152,148,146,147,146,145,145,147,148,147,146,144,143,143,144,144,141,141,141,141,140,139,138,138,143,143,143,144,145,145,146,147,142,142
151,152,152,152,152,152,154,155,160,162,164,163,161,160,161,162,160,160,159,159,160,161,163,164,164,164,163,163,162,160,157,155,152,149,146,145,144,144,143,143,140,143,148,150,151,153,154,156,158,158,162,166,167,166,166,168,166,166,167,167,166,165,164,163,166,167,169,170,171,172,171,171,173,171,169,168,168,169,171,173,172,172,172,172,172,171,173,175,175,176,177,177,179,180,180,181,182,184,185,185,184,183,183,184,185,185,185,185,185,185,185,186,186,188,190,192,194,199,207,214,222,225,227,229,230,231,233,234,233,235,235,234,233,233,234,235,233,233,234,234,235,235,234,233,234,234,233,232,234,236,236,232,232,232,231,230,228,221,211,202,200,197,191,186,184,186,190,193,202,198,214,217,188,162,135,95,113,111,113,114,112,109,109,113,116,116,115,113,113,113,114,114,112,111,110,110,108,105,101,100,106,105,105,106,102,95,92,93,81,76,71,87,124,162,186,202,226,235,232,226,227,231,235,243,238,234,231,231,226,218,213,213,209,207,214,203,199,188,114,56,55,57,42,48,33,15,32,57,63,72,78,80,86,91,92,96,96,102,102,98,98,97,85,68,82,124,101,113,127,127,108,97,106,52,31,28,39,49,60,65,71,86,73,79,97,85,70,83,88,98,103,107,112,110,109,113,115,117,119,119,117,116,115,114,111,110,107,105,103,100,96,94,85,84,80,71,54,35,14,4,4,2,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,3,2,0,3,10,12,8,7,4,2,10,16,8,3,11,12,13,7,2,3,11,13,8,2,2,8,18,20,13,7,7,10,14,4,5,8,11,17,8,4,3,1,0,0,0,0,0,1,1,0,0,1,1,3,5,2,0,2,5,6,10,9,1,8,7,7,7,9,9,8,6,6,12,16,15,14,15,14,11,10,8,9,7,5,10,15,10,9,19,18,10,39,71,83,72,57,70,115,140,124,147,144,151,164,138,143,141,150,139,163,169,165,160,152,161,158,147,155,163,167,164,161,160,161,163,164,164,161,162,164,164,163,162,162,163,162,162,161,158,157,157,154,150,152,149,146,146,146,144,145,148,150,149,147,145,143,143,144,146,142,142,142,142,141,141,141,140,145,146,147,148,149,151,153,154,150,150
148,149,150,150,149,150,151,153,158,160,162,161,158,157,158,159,158,158,158,158,158,160,161,162,164,163,162,161,161,159,156,153,150,147,145,144,144,143,143,141,138,141,145,149,152,153,155,156,158,158,162,167,168,165,165,168,167,168,168,168,167,165,163,162,165,166,168,170,171,170,169,168,169,169,168,168,168,169,169,169,169,171,172,173,173,172,173,174,175,176,176,177,179,180,181,182,181,182,183,183,182,181,182,182,184,184,186,187,187,187,186,187,184,188,191,194,197,203,212,217,227,230,231,234,234,234,235,235,235,236,236,235,233,233,234,235,239,238,238,238,238,239,239,240,240,241,240,239,240,241,241,239,236,235,235,234,229,222,213,207,200,197,192,189,187,188,190,191,200,212,202,166,124,102,100,104,96,103,107,107,107,111,116,119,110,111,114,116,117,116,114,112,113,115,115,115,113,112,110,108,100,99,97,94,91,89,91,93,81,86,82,72,69,74,103,139,174,201,227,241,249,245,235,228,238,233,232,232,226,215,209,210,206,206,206,203,204,147,81,62,62,57,53,51,39,16,26,48,60,70,77,80,87,91,92,95,96,99,101,100,99,96,84,70,85,90,96,114,141,159,141,134,111,104,100,50,24,34,51,39,42,71,72,78,83,76,69,75,85,93,99,103,111,112,111,115,114,114,115,116,116,114,111,110,107,106,104,102,100,96,92,88,79,71,66,56,40,17,6,3,4,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,2,0,2,11,15,13,8,6,5,13,17,7,2,8,7,8,8,5,5,10,15,18,22,19,14,8,4,5,9,12,7,12,11,12,9,3,13,16,5,3,1,0,1,2,0,0,1,1,0,0,2,2,2,3,4,0,0,0,2,11,16,11,10,12,10,3,2,6,11,11,4,6,8,9,11,11,13,14,17,7,13,19,14,13,18,17,16,11,15,14,40,59,70,54,33,73,132,150,127,133,140,141,158,149,146,156,155,150,147,152,151,154,155,162,156,144,153,162,165,165,164,163,162,163,165,167,163,164,165,164,162,161,161,162,160,160,159,155,154,154,152,148,150,148,147,147,147,145,144,146,148,147,147,145,143,142,143,145,143,142,142,142,142,143,144,145,147,149,151,154,156,158,159,159,157,157
147,148,148,148,148,148,149,150,155,157,158,157,155,154,155,158,157,156,156,155,156,157,159,160,162,161,160,160,160,158,155,152,146,144,142,141,141,139,137,135,135,138,142,147,152,156,157,158,159,160,164,169,169,166,164,166,169,169,169,168,167,165,162,161,164,166,169,171,171,170,168,167,165,166,168,169,169,168,167,166,166,169,172,174,175,175,174,174,176,176,178,179,180,181,183,184,181,182,183,183,182,181,181,182,182,184,186,188,188,187,186,186,185,188,193,197,202,208,216,222,232,234,235,236,236,236,236,235,236,237,238,237,236,236,238,239,239,238,237,236,236,237,237,239,240,240,239,239,239,240,237,235,238,237,235,232,227,222,215,212,198,196,194,194,193,193,194,194,196,190,141,96,102,108,104,114,111,113,112,109,112,117,115,109,117,116,115,115,114,115,116,116,116,117,115,113,109,109,109,108,112,107,103,100,100,101,98,92,94,90,85,88,89,78,70,76,72,95,120,144,176,207,229,244,240,235,234,234,228,218,211,211,208,206,196,195,201,104,57,66,60,51,57,46,37,16,29,48,57,69,76,80,87,90,91,95,96,96,99,103,101,92,81,74,61,83,74,105,148,182,198,123,127,96,104,87,55,23,24,30,39,29,69,73,74,80,79,63,76,83,86,89,101,105,106,109,108,106,106,109,112,110,106,103,100,100,99,97,94,90,85,82,73,61,49,39,22,5,3,9,2,2,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,1,4,4,2,2,12,14,12,16,15,9,6,2,5,11,14,10,5,10,17,2,6,9,7,8,15,20,21,10,5,2,10,11,1,3,6,2,1,0,2,3,5,5,4,2,2,2,2,1,1,1,1,0,1,7,6,1,4,7,3,1,11,16,11,5,8,12,11,7,7,9,11,11,11,15,21,23,5,12,27,19,9,14,19,15,3,18,23,28,31,66,88,66,95,119,129,134,144,161,148,155,154,138,158,150,157,142,152,136,141,141,148,141,138,157,174,160,164,167,165,162,161,164,168,168,168,166,164,161,159,160,160,160,160,159,156,155,156,154,152,148,147,147,149,148,145,143,143,144,145,146,145,144,142,143,144,141,140,140,140,141,142,144,145,145,148,152,156,159,160,160,159,158,158
138,140,141,142,143,146,148,150,150,152,154,152,153,156,156,155,157,157,156,155,155,156,159,161,160,162,160,156,154,155,156,152,151,149,145,143,141,140,141,142,138,137,139,145,152,158,159,159,161,162,163,167,169,172,173,175,175,175,174,169,169,169,167,164,164,162,164,169,171,170,168,168,166,165,165,166,167,167,166,165,167,168,170,170,172,173,174,174,178,176,175,175,176,177,179,181,180,180,180,180,179,179,178,179,184,186,190,190,188,188,189,190,191,193,195,199,209,221,227,227,231,233,235,236,236,237,238,239,238,238,239,239,240,240,241,241,239,241,241,242,242,241,241,239,242,242,242,241,242,243,242,239,240,238,236,233,229,222,215,210,203,201,204,203,199,199,199,195,160,111,100,112,102,104,117,109,113,115,116,116,116,116,116,117,120,117,115,115,116,117,117,116,116,117,117,117,115,113,111,108,107,104,103,104,103,100,98,99,93,92,93,93,93,93,92,91,93,89,82,76,76,88,110,127,159,180,205,221,225,225,218,210,212,208,207,198,176,56,54,61,57,60,54,50,46,22,17,43,52,70,74,82,90,91,99,101,99,99,99,100,101,99,90,80,55,68,69,88,104,157,217,197,120,116,111,102,97,80,45,26,29,39,42,34,49,67,61,60,61,68,76,85,98,105,106,101,102,102,102,104,105,105,104,103,95,97,96,90,88,84,76,68,55,49,34,16,5,3,2,0,0,1,0,0,1,2,1,2,1,2,2,1,0,1,1,1,0,1,1,1,1,1,1,0,0,0,0,3,4,2,4,8,6,14,11,6,10,8,6,13,9,6,11,16,13,14,18,17,3,7,9,7,6,11,18,21,9,10,5,2,1,1,5,6,3,2,1,1,1,1,3,4,1,8,5,1,6,10,7,4,2,3,5,3,1,8,12,5,0,4,7,11,10,2,1,8,2,3,6,12,20,21,15,7,11,17,21,19,25,5,9,9,6,40,25,31,47,65,68,65,78,134,118,160,162,154,155,161,159,151,153,140,164,147,156,160,151,156,157,146,138,149,160,159,159,161,161,163,164,166,168,169,167,166,164,163,161,160,159,159,159,157,155,154,154,154,153,150,151,151,149,147,145,145,146,146,149,147,146,147,147,148,145,143,144,141,140,144,147,146,143,142,146,151,157,161,163,164,165,165,165,165
137,138,140,141,140,142,144,147,148,151,153,152,154,156,156,155,154,154,155,155,155,157,159,161,163,164,163,159,157,158,157,154,155,153,149,145,142,140,139,139,141,141,142,146,151,155,157,158,160,162,163,168,173,176,181,181,179,180,177,175,174,175,172,169,169,165,164,165,166,164,163,164,165,165,165,165,167,167,166,165,166,166,168,169,170,170,171,171,174,174,174,175,176,178,180,180,179,179,179,179,179,179,179,179,184,186,190,189,188,189,189,191,193,195,199,205,213,225,230,230,234,235,236,237,238,238,239,240,238,238,238,239,239,240,240,240,240,241,242,242,242,242,241,240,242,242,241,241,243,243,242,239,242,240,236,231,225,215,205,199,202,209,188,202,194,188,202,151,111,96,106,115,105,105,114,106,112,114,116,116,116,116,117,117,119,117,115,114,116,117,117,116,118,117,117,116,114,112,111,110,109,105,104,105,104,101,99,99,96,97,99,101,103,104,104,103,94,96,97,96,89,80,73,69,69,81,96,110,131,152,172,180,187,194,206,205,112,56,61,53,56,63,58,54,48,26,16,34,55,71,73,81,89,91,97,99,101,102,102,103,106,104,96,87,63,48,42,72,94,130,188,193,164,132,134,100,125,99,84,69,47,20,21,43,51,46,40,46,46,59,74,87,97,104,102,98,98,98,97,98,97,99,96,95,95,95,90,86,82,77,67,57,45,29,12,7,7,5,3,1,3,3,3,4,4,2,2,2,2,2,2,1,0,0,0,0,0,1,1,1,2,2,3,3,1,0,0,0,1,1,3,6,9,12,9,8,13,12,10,12,11,12,19,21,14,10,13,13,17,7,2,4,14,19,13,4,2,2,5,9,9,6,2,0,1,1,1,1,1,2,4,4,1,3,1,1,3,6,7,11,4,5,6,1,0,3,8,4,4,4,0,0,9,8,5,6,9,6,3,4,9,11,10,6,13,11,7,6,15,6,5,5,5,35,23,25,42,63,71,74,90,120,105,147,163,149,142,147,165,159,145,133,141,148,147,146,140,144,154,161,158,158,159,155,158,159,159,160,161,162,164,165,164,164,164,163,162,162,160,161,158,156,155,155,154,154,153,150,152,152,151,149,147,146,144,144,147,147,147,147,149,149,147,145,144,143,143,145,145,143,145,148,153,156,160,165,169,171,170,169,168,168
134,136,138,138,138,139,141,142,146,149,152,152,154,157,156,154,150,151,153,155,156,157,159,161,161,162,162,159,157,156,155,152,152,151,150,148,147,146,146,146,148,150,150,152,154,157,160,162,162,163,165,170,175,180,185,187,185,185,183,181,180,180,177,174,172,167,163,162,162,160,161,162,164,164,164,165,166,167,166,165,165,165,167,166,167,168,168,168,170,170,172,174,176,178,179,178,177,178,178,178,180,180,180,179,184,185,189,190,189,190,192,194,197,201,206,212,220,230,234,234,236,237,237,238,238,238,238,238,239,240,240,240,240,241,241,241,240,241,241,242,242,242,242,241,242,243,241,242,244,243,242,240,240,239,236,232,226,216,206,199,201,197,198,203,205,191,153,110,98,101,111,110,102,108,114,109,112,114,116,117,116,116,117,118,119,118,116,116,117,118,118,118,120,120,119,118,116,114,113,113,111,107,106,106,106,103,101,101,97,100,104,106,109,110,110,110,108,103,101,100,103,106,107,107,87,85,78,72,71,74,77,79,90,98,117,129,50,58,62,49,58,66,63,56,51,30,16,21,52,67,70,80,89,90,97,99,102,104,105,106,108,107,101,93,68,52,45,58,76,102,122,127,138,129,150,98,138,140,133,103,103,48,27,21,18,30,40,37,33,49,67,83,93,97,97,95,96,95,94,94,94,94,93,92,92,90,84,79,74,66,54,43,32,12,4,3,5,1,0,2,0,0,1,2,3,4,5,5,4,4,3,3,2,2,4,5,0,0,0,0,1,2,3,3,3,1,0,0,0,0,2,9,10,7,7,11,13,15,16,11,5,9,20,23,13,7,10,13,13,7,7,12,13,9,6,7,7,5,3,4,6,5,4,3,2,2,2,2,3,3,3,3,5,5,1,1,6,5,3,9,3,7,8,2,1,3,4,2,0,4,4,2,9,13,8,4,8,6,6,8,10,11,11,9,8,3,3,4,5,11,5,7,7,23,14,30,43,50,54,73,110,128,125,144,163,156,145,147,147,162,153,144,118,141,149,155,151,143,149,162,162,157,158,159,157,157,157,157,158,159,160,161,160,161,162,162,163,162,162,161,157,157,156,156,156,155,152,151,151,150,150,149,148,147,146,146,148,148,149,150,151,150,149,148,145,146,148,147,143,143,149,157,159,158,160,164,170,172,171,169,167,167
